JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","-w","src/benchmarks/wikipedia/database/watchlist.in","src/benchmarks/wikipedia/application-scalability/update-read-update/uru3.in","src/benchmarks/wikipedia/application-scalability/update-read-update/uru4.in","src/benchmarks/wikipedia/application-scalability/update-read-update/uru5.in")

====================================================== search started: 2/11/22 20:16

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:37:55
states:             new=2779,visited=255728,backtracked=257350,end=8169
transactional:      histories=8169,swaps=0
search:             maxDepth=778,constraints=0
choice generators:  thread=250338 (signal=0,lock=1,sharedRef=54922,threadApi=1212,reschedule=194203), data=0
heap:               new=14411072,released=17930168,maxLive=1759,gcCycles=550884
instructions:       273311896
max memory:         561MB
loaded code:        classes=163,methods=3710

====================================================== search finished: 2/11/22 20:54
