JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.courseware.BigTestCourseWare.main("-s","src/benchmarks/courseware/database/students.in","-c","src/benchmarks/courseware/database/courses.in","src/benchmarks/courseware/transaction-scalability/case-5-2/thread1.in","src/benchmarks/courseware/transaction-scalability/case-5-2/thread2.in","src/benchmarks/courseware/transaction-scalability/case-5-2/thread3.in")

====================================================== search started: 6/11/22 1:51

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:07:32
states:             new=0,visited=643622,backtracked=643622,end=103680
transactional:      histories=130,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=539943 (signal=0,lock=1,sharedRef=11703,threadApi=588,reschedule=527651), data=0
heap:               new=13702128,released=47490628,maxLive=1300,gcCycles=1289792
instructions:       420740924
max memory:         370MB
loaded code:        classes=145,methods=3563

====================================================== search finished: 6/11/22 1:58
