JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.courseware.BigTestCourseWare.main("-s","src/benchmarks/courseware/database/students.in","-c","src/benchmarks/courseware/database/courses.in","src/benchmarks/courseware/transaction-scalability/case-5-2/thread1.in","src/benchmarks/courseware/transaction-scalability/case-5-2/thread2.in","src/benchmarks/courseware/transaction-scalability/case-5-2/thread3.in")

====================================================== search started: 6/11/22 2:08

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:29:59
states:             new=0,visited=3292156,backtracked=3239875,end=168655
transactional:      histories=168655,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=3123501 (signal=0,lock=1,sharedRef=1456142,threadApi=62891,reschedule=1604467), data=0
heap:               new=34914012,released=93311824,maxLive=1311,gcCycles=7594388
instructions:       955858618
max memory:         370MB
loaded code:        classes=149,methods=3596

====================================================== search finished: 6/11/22 2:38
