JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.courseware.BigTestCourseWare.main("-s","src/benchmarks/courseware/database/students.in","-c","src/benchmarks/courseware/database/courses.in","src/benchmarks/courseware/transaction-scalability/case-5-2/thread1.in","src/benchmarks/courseware/transaction-scalability/case-5-2/thread2.in","src/benchmarks/courseware/transaction-scalability/case-5-2/thread3.in")

====================================================== search started: 6/11/22 1:58

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:09:26
states:             new=0,visited=913190,backtracked=913190,end=165888
transactional:      histories=130,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=747303 (signal=0,lock=1,sharedRef=11703,threadApi=588,reschedule=735011), data=0
heap:               new=15609840,released=69429316,maxLive=1300,gcCycles=1828928
instructions:       500159804
max memory:         370MB
loaded code:        classes=145,methods=3563

====================================================== search finished: 6/11/22 2:08
