JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.shoppingCart.BigTestShoppingCart.main("-s","src/benchmarks/shoppingCart/database/store.in","src/benchmarks/shoppingCart/application-scalability/update-update-update/uuu0.in","src/benchmarks/shoppingCart/application-scalability/update-update-update/uuu1.in","src/benchmarks/shoppingCart/application-scalability/update-update-update/uuu2.in")

====================================================== search started: 4/11/22 15:56

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:29:59
states:             new=0,visited=2651570,backtracked=2635527,end=262924
transactional:      histories=262924,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=2388646 (signal=0,lock=5,sharedRef=775169,threadApi=48588,reschedule=1564884), data=0
heap:               new=56960994,released=130470816,maxLive=1321,gcCycles=5817897
instructions:       1464757685
max memory:         444MB
loaded code:        classes=159,methods=3681

====================================================== search finished: 4/11/22 16:26
