JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/thread-scalability/case-2-3/thread1.in","src/benchmarks/tpcc/thread-scalability/case-2-3/thread2.in")

====================================================== search started: 8/11/22 19:24

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:04
states:             new=17,visited=666,backtracked=683,end=4
transactional:      histories=4,swaps=0
search:             maxDepth=551,constraints=0
choice generators:  thread=680 (signal=0,lock=7,sharedRef=288,threadApi=4,reschedule=381), data=0
heap:               new=40216,released=38958,maxLive=1567,gcCycles=1459
instructions:       750932
max memory:         326MB
loaded code:        classes=176,methods=3852

====================================================== search finished: 8/11/22 19:24
