JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/transaction-scalability/case-1-1/thread1.in","src/benchmarks/tpcc/transaction-scalability/case-1-1/thread2.in","src/benchmarks/tpcc/transaction-scalability/case-1-1/thread3.in")

====================================================== search started: 6/11/22 5:07

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:02
states:             new=1,visited=285,backtracked=286,end=2
transactional:      histories=2,swaps=0
search:             maxDepth=264,constraints=0
choice generators:  thread=285 (signal=0,lock=5,sharedRef=148,threadApi=6,reschedule=126), data=0
heap:               new=14734,released=12772,maxLive=1423,gcCycles=728
instructions:       205109
max memory:         256MB
loaded code:        classes=164,methods=3743

====================================================== search finished: 6/11/22 5:07
