JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/thread-scalability/case-5-1/thread1.in","src/benchmarks/tpcc/thread-scalability/case-5-1/thread2.in","src/benchmarks/tpcc/thread-scalability/case-5-1/thread3.in","src/benchmarks/tpcc/thread-scalability/case-5-1/thread4.in","src/benchmarks/tpcc/thread-scalability/case-5-1/thread5.in")

====================================================== search started: 8/11/22 17:52

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:30:00
states:             new=1505,visited=611227,backtracked=611375,end=41371
transactional:      histories=41371,swaps=0
search:             maxDepth=1354,constraints=0
choice generators:  thread=571361 (signal=0,lock=7,sharedRef=16718,threadApi=218,reschedule=554418), data=0
heap:               new=118887048,released=145557292,maxLive=2423,gcCycles=1227745
instructions:       1534916907
max memory:         1386MB
loaded code:        classes=179,methods=3901

====================================================== search finished: 8/11/22 18:22
