JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/transaction-scalability/case4/5-transactions-per-session/thread1.in","src/benchmarks/tpcc/transaction-scalability/case4/5-transactions-per-session/thread2.in","src/benchmarks/tpcc/transaction-scalability/case4/5-transactions-per-session/thread3.in")

====================================================== search started: 10/11/22 16:13

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:29:59
states:             new=11999,visited=478318,backtracked=488821,end=19357
transactional:      histories=19357,swaps=0
search:             maxDepth=1530,constraints=0
choice generators:  thread=470960 (signal=0,lock=17,sharedRef=2141,threadApi=12,reschedule=468790), data=0
heap:               new=80053800,released=93433748,maxLive=2398,gcCycles=980991
instructions:       1128673497
max memory:         1347MB
loaded code:        classes=177,methods=3888

====================================================== search finished: 10/11/22 16:43
