JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.twitter.BigTestTwitter.main("-u","src/benchmarks/twitter/database/users.in","-t","src/benchmarks/twitter/database/tweets.in","-f","src/benchmarks/twitter/database/follows.in","-r","src/benchmarks/twitter/database/followers.in","src/benchmarks/twitter/transaction-scalability/case-4-2/thread1.in","src/benchmarks/twitter/transaction-scalability/case-4-2/thread2.in","src/benchmarks/twitter/transaction-scalability/case-4-2/thread3.in")

====================================================== search started: 6/11/22 6:49

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:36:22
states:             new=0,visited=441390,backtracked=440997,end=29645
transactional:      histories=495,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=411746 (signal=0,lock=1,sharedRef=1284,threadApi=51,reschedule=410410), data=0
heap:               new=50261832,released=59460450,maxLive=1198,gcCycles=883141
instructions:       1065261201
max memory:         370MB
loaded code:        classes=150,methods=3611

====================================================== search finished: 6/11/22 7:26
