JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.twitter.BigTestTwitter.main("-u","src/benchmarks/twitter/database/users.in","-t","src/benchmarks/twitter/database/tweets.in","-f","src/benchmarks/twitter/database/follows.in","-r","src/benchmarks/twitter/database/followers.in","src/benchmarks/twitter/transaction-scalability/case-4-2/thread1.in","src/benchmarks/twitter/transaction-scalability/case-4-2/thread2.in","src/benchmarks/twitter/transaction-scalability/case-4-2/thread3.in")

====================================================== search started: 6/11/22 6:19

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:30:00
states:             new=0,visited=628339,backtracked=627962,end=42403
transactional:      histories=42403,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=585936 (signal=0,lock=1,sharedRef=1700,threadApi=71,reschedule=584164), data=0
heap:               new=71566592,released=84724622,maxLive=1198,gcCycles=1257135
instructions:       1519897255
max memory:         370MB
loaded code:        classes=150,methods=3611

====================================================== search finished: 6/11/22 6:49
