JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.shoppingCart.BigTestShoppingCart.main("-s","src/benchmarks/shoppingCart/database/store.in","src/benchmarks/shoppingCart/application-scalability/update-read-update/uru3.in","src/benchmarks/shoppingCart/application-scalability/update-read-update/uru4.in","src/benchmarks/shoppingCart/application-scalability/update-read-update/uru5.in")

====================================================== search started: 4/11/22 14:23

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:44
states:             new=0,visited=39972,backtracked=39972,end=4940
transactional:      histories=77,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=35033 (signal=0,lock=17,sharedRef=1476,threadApi=100,reschedule=33440), data=0
heap:               new=2881690,released=4166784,maxLive=1306,gcCycles=80319
instructions:       47859327
max memory:         313MB
loaded code:        classes=159,methods=3681

====================================================== search finished: 4/11/22 14:24
