JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/transaction-scalability/case-5-1/thread1.in","src/benchmarks/tpcc/transaction-scalability/case-5-1/thread2.in","src/benchmarks/tpcc/transaction-scalability/case-5-1/thread3.in")

====================================================== search started: 6/11/22 5:37

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:30
states:             new=172,visited=11745,backtracked=11917,end=349
transactional:      histories=349,swaps=0
search:             maxDepth=1015,constraints=0
choice generators:  thread=11569 (signal=0,lock=8,sharedRef=1247,threadApi=10,reschedule=10304), data=0
heap:               new=1777528,released=1995366,maxLive=2435,gcCycles=24101
instructions:       22636955
max memory:         486MB
loaded code:        classes=179,methods=3901

====================================================== search finished: 6/11/22 5:37
