JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.courseware.BigTestCourseWare.main("-s","src/benchmarks/courseware/database/students.in","-c","src/benchmarks/courseware/database/courses.in","src/benchmarks/courseware/transaction-scalability/case-2-2/thread1.in","src/benchmarks/courseware/transaction-scalability/case-2-2/thread2.in","src/benchmarks/courseware/transaction-scalability/case-2-2/thread3.in")

====================================================== search started: 6/11/22 1:10

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:02
states:             new=0,visited=408,backtracked=408,end=24
transactional:      histories=18,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=385 (signal=0,lock=1,sharedRef=182,threadApi=9,reschedule=193), data=0
heap:               new=12482,released=16556,maxLive=1246,gcCycles=939
instructions:       196459
max memory:         256MB
loaded code:        classes=145,methods=3563

====================================================== search finished: 6/11/22 1:10
