JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.courseware.BigTestCourseWare.main("-s","src/benchmarks/courseware/database/students.in","-c","src/benchmarks/courseware/database/courses.in","src/benchmarks/courseware/transaction-scalability/case-2-2/thread1.in","src/benchmarks/courseware/transaction-scalability/case-2-2/thread2.in","src/benchmarks/courseware/transaction-scalability/case-2-2/thread3.in")

====================================================== search started: 6/11/22 1:10

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:10
states:             new=0,visited=10107,backtracked=9976,end=649
transactional:      histories=649,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=9459 (signal=0,lock=1,sharedRef=3789,threadApi=140,reschedule=5529), data=0
heap:               new=293574,released=464078,maxLive=1247,gcCycles=23691
instructions:       4492311
max memory:         308MB
loaded code:        classes=145,methods=3563

====================================================== search finished: 6/11/22 1:10
