JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","-w","src/benchmarks/wikipedia/database/watchlist.in","src/benchmarks/wikipedia/thread-scalability/case-1-5/thread1.in")

====================================================== search started: 9/11/22 15:51

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:02
states:             new=2,visited=116,backtracked=118,end=1
transactional:      histories=1,swaps=0
search:             maxDepth=66,constraints=0
choice generators:  thread=118 (signal=0,lock=1,sharedRef=0,threadApi=2,reschedule=115), data=0
heap:               new=12578,released=9894,maxLive=1591,gcCycles=236
instructions:       174004
max memory:         256MB
loaded code:        classes=158,methods=3671

====================================================== search finished: 9/11/22 15:51
