JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/transaction-scalability/case3/4-transactions-per-session/thread1.in","src/benchmarks/tpcc/transaction-scalability/case3/4-transactions-per-session/thread2.in","src/benchmarks/tpcc/transaction-scalability/case3/4-transactions-per-session/thread3.in")

====================================================== search started: 10/11/22 15:18

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:08:00
states:             new=1440,visited=201267,backtracked=202707,end=10352
transactional:      histories=10352,swaps=0
search:             maxDepth=1282,constraints=0
choice generators:  thread=192356 (signal=0,lock=7,sharedRef=2758,threadApi=37,reschedule=189554), data=0
heap:               new=31883744,released=37864078,maxLive=1658,gcCycles=405924
instructions:       345334292
max memory:         1153MB
loaded code:        classes=176,methods=3853

====================================================== search finished: 10/11/22 15:26
