JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu3.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu4.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu5.in")

====================================================== search started: 3/11/22 13:41

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:30:00
states:             new=1542,visited=848851,backtracked=849641,end=124924
transactional:      histories=1,swaps=0
search:             maxDepth=743,constraints=0
choice generators:  thread=725469 (signal=0,lock=7,sharedRef=444,threadApi=6,reschedule=725012), data=0
heap:               new=140663862,released=197487326,maxLive=1621,gcCycles=1701032
instructions:       1223817414
max memory:         472MB
loaded code:        classes=178,methods=3865

====================================================== search finished: 3/11/22 14:11
