JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu3.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu4.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu5.in")

====================================================== search started: 9/11/22 1:20

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:29:59
states:             new=5220,visited=750989,backtracked=755395,end=77865
transactional:      histories=1,swaps=0
search:             maxDepth=802,constraints=0
choice generators:  thread=678344 (signal=0,lock=7,sharedRef=470,threadApi=6,reschedule=677861), data=0
heap:               new=131770262,released=167748404,maxLive=1617,gcCycles=1512665
instructions:       1174573962
max memory:         716MB
loaded code:        classes=178,methods=3865

====================================================== search finished: 9/11/22 1:50
