JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","-w","src/benchmarks/wikipedia/database/watchlist.in","src/benchmarks/wikipedia/transaction-scalability/case4/4-transactions-per-session/thread1.in","src/benchmarks/wikipedia/transaction-scalability/case4/4-transactions-per-session/thread2.in","src/benchmarks/wikipedia/transaction-scalability/case4/4-transactions-per-session/thread3.in")

====================================================== search started: 10/11/22 19:08

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:01:52
states:             new=397,visited=49345,backtracked=49742,end=1031
transactional:      histories=1031,swaps=0
search:             maxDepth=1071,constraints=0
choice generators:  thread=48712 (signal=0,lock=1,sharedRef=2172,threadApi=21,reschedule=46518), data=0
heap:               new=7515134,released=8097474,maxLive=1778,gcCycles=100287
instructions:       57337699
max memory:         675MB
loaded code:        classes=156,methods=3657

====================================================== search finished: 10/11/22 19:10
