JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.shoppingCart.BigTestShoppingCart.main("-s","src/benchmarks/shoppingCart/database/store.in","src/benchmarks/shoppingCart/thread-scalability/case-2-1/thread1.in","src/benchmarks/shoppingCart/thread-scalability/case-2-1/thread2.in")

====================================================== search started: 6/11/22 15:24

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:02
states:             new=0,visited=311,backtracked=311,end=20
transactional:      histories=20,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=292 (signal=0,lock=5,sharedRef=106,threadApi=4,reschedule=177), data=0
heap:               new=12270,released=13224,maxLive=1254,gcCycles=659
instructions:       262781
max memory:         256MB
loaded code:        classes=159,methods=3681

====================================================== search finished: 6/11/22 15:24
