JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","-w","src/benchmarks/wikipedia/database/watchlist.in","src/benchmarks/wikipedia/thread-scalability/case-4-5/thread1.in","src/benchmarks/wikipedia/thread-scalability/case-4-5/thread2.in","src/benchmarks/wikipedia/thread-scalability/case-4-5/thread3.in","src/benchmarks/wikipedia/thread-scalability/case-4-5/thread4.in")

====================================================== search started: 9/11/22 15:51

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:01:26
states:             new=1363,visited=54908,backtracked=56271,end=2438
transactional:      histories=2438,swaps=0
search:             maxDepth=826,constraints=0
choice generators:  thread=53834 (signal=0,lock=1,sharedRef=3254,threadApi=82,reschedule=50497), data=0
heap:               new=2904836,released=4126156,maxLive=1802,gcCycles=113571
instructions:       116794555
max memory:         582MB
loaded code:        classes=163,methods=3709

====================================================== search finished: 9/11/22 15:53
