JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.courseware.BigTestCourseWare.main("-s","src/benchmarks/courseware/database/students.in","-c","src/benchmarks/courseware/database/courses.in","src/benchmarks/courseware/thread-scalability/case-5-2/thread1.in","src/benchmarks/courseware/thread-scalability/case-5-2/thread2.in","src/benchmarks/courseware/thread-scalability/case-5-2/thread3.in","src/benchmarks/courseware/thread-scalability/case-5-2/thread4.in","src/benchmarks/courseware/thread-scalability/case-5-2/thread5.in")

====================================================== search started: 6/11/22 14:29

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:05:02
states:             new=0,visited=369525,backtracked=369525,end=40040
transactional:      histories=40040,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=329486 (signal=0,lock=1,sharedRef=65692,threadApi=2020,reschedule=261773), data=0
heap:               new=14381484,released=30026588,maxLive=1361,gcCycles=755844
instructions:       351565012
max memory:         370MB
loaded code:        classes=149,methods=3596

====================================================== search finished: 6/11/22 14:34
