JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.shoppingCart.BigTestShoppingCart.main("-s","src/benchmarks/shoppingCart/database/store.in","src/benchmarks/shoppingCart/application-scalability/update-update-update/uuu3.in","src/benchmarks/shoppingCart/application-scalability/update-update-update/uuu4.in","src/benchmarks/shoppingCart/application-scalability/update-update-update/uuu5.in")

====================================================== search started: 5/11/22 16:54

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:04:54
states:             new=0,visited=491291,backtracked=491291,end=117936
transactional:      histories=170,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=373356 (signal=0,lock=5,sharedRef=11475,threadApi=1106,reschedule=360770), data=0
heap:               new=12660008,released=44702710,maxLive=1319,gcCycles=985212
instructions:       446234448
max memory:         370MB
loaded code:        classes=159,methods=3681

====================================================== search finished: 5/11/22 16:59
