JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/transaction-scalability/case2/5-transactions-per-session/thread1.in","src/benchmarks/tpcc/transaction-scalability/case2/5-transactions-per-session/thread2.in","src/benchmarks/tpcc/transaction-scalability/case2/5-transactions-per-session/thread3.in")

====================================================== search started: 10/11/22 14:47

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:30:00
states:             new=11895,visited=551202,backtracked=561642,end=12234
transactional:      histories=12234,swaps=0
search:             maxDepth=1496,constraints=0
choice generators:  thread=550863 (signal=0,lock=5,sharedRef=3687,threadApi=25,reschedule=547146), data=0
heap:               new=100157698,released=108625480,maxLive=1713,gcCycles=1127094
instructions:       1351121060
max memory:         1465MB
loaded code:        classes=173,methods=3810

====================================================== search finished: 10/11/22 15:17
