JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","-w","src/benchmarks/wikipedia/database/watchlist.in","src/benchmarks/wikipedia/transaction-scalability/case5/2-transactions-per-session/thread1.in","src/benchmarks/wikipedia/transaction-scalability/case5/2-transactions-per-session/thread2.in","src/benchmarks/wikipedia/transaction-scalability/case5/2-transactions-per-session/thread3.in")

====================================================== search started: 10/11/22 19:15

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:03
states:             new=4,visited=654,backtracked=658,end=6
transactional:      histories=6,swaps=0
search:             maxDepth=393,constraints=0
choice generators:  thread=653 (signal=0,lock=1,sharedRef=302,threadApi=7,reschedule=343), data=0
heap:               new=26472,released=24752,maxLive=1670,gcCycles=1529
instructions:       381121
max memory:         256MB
loaded code:        classes=163,methods=3709

====================================================== search finished: 10/11/22 19:15
