JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/transaction-scalability/case4/2-transactions-per-session/thread1.in","src/benchmarks/tpcc/transaction-scalability/case4/2-transactions-per-session/thread2.in","src/benchmarks/tpcc/transaction-scalability/case4/2-transactions-per-session/thread3.in")

====================================================== search started: 10/11/22 15:56

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:19
states:             new=88,visited=6861,backtracked=6949,end=216
transactional:      histories=216,swaps=0
search:             maxDepth=733,constraints=0
choice generators:  thread=6734 (signal=0,lock=11,sharedRef=687,threadApi=11,reschedule=6025), data=0
heap:               new=1043714,released=1127824,maxLive=1553,gcCycles=14130
instructions:       13770719
max memory:         399MB
loaded code:        classes=172,methods=3820

====================================================== search finished: 10/11/22 15:56
