JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","-w","src/benchmarks/wikipedia/database/watchlist.in","src/benchmarks/wikipedia/transaction-scalability/case-1-2/thread1.in","src/benchmarks/wikipedia/transaction-scalability/case-1-2/thread2.in","src/benchmarks/wikipedia/transaction-scalability/case-1-2/thread3.in")

====================================================== search started: 6/11/22 12:58

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:03
states:             new=6,visited=363,backtracked=369,end=4
transactional:      histories=2,swaps=0
search:             maxDepth=293,constraints=0
choice generators:  thread=366 (signal=0,lock=1,sharedRef=181,threadApi=7,reschedule=177), data=0
heap:               new=12092,released=10170,maxLive=1615,gcCycles=908
instructions:       267168
max memory:         256MB
loaded code:        classes=158,methods=3670

====================================================== search finished: 6/11/22 12:58
