JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","-w","src/benchmarks/wikipedia/database/watchlist.in","src/benchmarks/wikipedia/transaction-scalability/case4/2-transactions-per-session/thread1.in","src/benchmarks/wikipedia/transaction-scalability/case4/2-transactions-per-session/thread2.in","src/benchmarks/wikipedia/transaction-scalability/case4/2-transactions-per-session/thread3.in")

====================================================== search started: 10/11/22 19:07

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:04
states:             new=5,visited=1112,backtracked=1117,end=9
transactional:      histories=9,swaps=0
search:             maxDepth=521,constraints=0
choice generators:  thread=1109 (signal=0,lock=1,sharedRef=415,threadApi=8,reschedule=685), data=0
heap:               new=74692,released=75112,maxLive=1685,gcCycles=2512
instructions:       714504
max memory:         256MB
loaded code:        classes=156,methods=3657

====================================================== search finished: 10/11/22 19:08
