JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","-w","src/benchmarks/wikipedia/database/watchlist.in","src/benchmarks/wikipedia/thread-scalability/case-5-4/thread1.in","src/benchmarks/wikipedia/thread-scalability/case-5-4/thread2.in","src/benchmarks/wikipedia/thread-scalability/case-5-4/thread3.in","src/benchmarks/wikipedia/thread-scalability/case-5-4/thread4.in","src/benchmarks/wikipedia/thread-scalability/case-5-4/thread5.in")

====================================================== search started: 9/11/22 15:21

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:29:59
states:             new=11691,visited=724735,backtracked=735037,end=10059
transactional:      histories=10059,swaps=0
search:             maxDepth=1385,constraints=0
choice generators:  thread=726368 (signal=0,lock=1,sharedRef=39471,threadApi=395,reschedule=686501), data=0
heap:               new=78852600,released=85738374,maxLive=1880,gcCycles=1486725
instructions:       922007809
max memory:         1833MB
loaded code:        classes=156,methods=3657

====================================================== search finished: 9/11/22 15:51
