JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/transaction-scalability/case3/5-transactions-per-session/thread1.in","src/benchmarks/tpcc/transaction-scalability/case3/5-transactions-per-session/thread2.in","src/benchmarks/tpcc/transaction-scalability/case3/5-transactions-per-session/thread3.in")

====================================================== search started: 10/11/22 15:26

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:29:59
states:             new=52348,visited=750808,backtracked=801582,end=22648
transactional:      histories=22648,swaps=0
search:             maxDepth=1594,constraints=0
choice generators:  thread=780508 (signal=0,lock=7,sharedRef=3289,threadApi=37,reschedule=777175), data=0
heap:               new=84662214,released=100331668,maxLive=1739,gcCycles=1606812
instructions:       1963211114
max memory:         1914MB
loaded code:        classes=176,methods=3853

====================================================== search finished: 10/11/22 15:56
