JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.courseware.BigTestCourseWare.main("-s","src/benchmarks/courseware/database/students.in","-c","src/benchmarks/courseware/database/courses.in","src/benchmarks/courseware/application-scalability/update-update-update/uuu0.in","src/benchmarks/courseware/application-scalability/update-update-update/uuu1.in","src/benchmarks/courseware/application-scalability/update-update-update/uuu2.in")

====================================================== search started: 3/11/22 23:05

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:29:59
states:             new=0,visited=975280,backtracked=970822,end=61012
transactional:      histories=61012,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=914268 (signal=0,lock=1,sharedRef=271467,threadApi=8542,reschedule=634258), data=0
heap:               new=21742840,released=38410910,maxLive=1264,gcCycles=2163310
instructions:       736004494
max memory:         308MB
loaded code:        classes=149,methods=3595

====================================================== search finished: 3/11/22 23:35
