JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","-w","src/benchmarks/wikipedia/database/watchlist.in","src/benchmarks/wikipedia/transaction-scalability/case2/2-transactions-per-session/thread1.in","src/benchmarks/wikipedia/transaction-scalability/case2/2-transactions-per-session/thread2.in","src/benchmarks/wikipedia/transaction-scalability/case2/2-transactions-per-session/thread3.in")

====================================================== search started: 10/11/22 17:46

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:04
states:             new=5,visited=665,backtracked=670,end=8
transactional:      histories=8,swaps=0
search:             maxDepth=455,constraints=0
choice generators:  thread=663 (signal=0,lock=1,sharedRef=340,threadApi=7,reschedule=315), data=0
heap:               new=22846,released=22448,maxLive=1657,gcCycles=1550
instructions:       428738
max memory:         256MB
loaded code:        classes=159,methods=3675

====================================================== search finished: 10/11/22 17:46
