JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.shoppingCart.BigTestShoppingCart.main("-s","src/benchmarks/shoppingCart/database/store.in","src/benchmarks/shoppingCart/application-scalability/update-read-update/uru0.in","src/benchmarks/shoppingCart/application-scalability/update-read-update/uru1.in","src/benchmarks/shoppingCart/application-scalability/update-read-update/uru2.in")

====================================================== search started: 4/11/22 13:41

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:12:34
states:             new=0,visited=1017799,backtracked=1017799,end=221184
transactional:      histories=174,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=796616 (signal=0,lock=9,sharedRef=13602,threadApi=780,reschedule=782225), data=0
heap:               new=40120914,released=96910404,maxLive=1311,gcCycles=2038900
instructions:       936538098
max memory:         370MB
loaded code:        classes=159,methods=3681

====================================================== search finished: 4/11/22 13:53
