JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu0.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu1.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu2.in")

====================================================== search started: 8/11/22 23:44

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:33:55
states:             new=13924,visited=838400,backtracked=851555,end=78164
transactional:      histories=4,swaps=0
search:             maxDepth=786,constraints=0
choice generators:  thread=774160 (signal=0,lock=7,sharedRef=1533,threadApi=38,reschedule=772582), data=0
heap:               new=127149114,released=161311708,maxLive=1617,gcCycles=1705049
instructions:       1456998515
max memory:         568MB
loaded code:        classes=178,methods=3866

====================================================== search finished: 9/11/22 0:18
