JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","-w","src/benchmarks/wikipedia/database/watchlist.in","src/benchmarks/wikipedia/thread-scalability/case-5-2/thread1.in","src/benchmarks/wikipedia/thread-scalability/case-5-2/thread2.in","src/benchmarks/wikipedia/thread-scalability/case-5-2/thread3.in","src/benchmarks/wikipedia/thread-scalability/case-5-2/thread4.in","src/benchmarks/wikipedia/thread-scalability/case-5-2/thread5.in")

====================================================== search started: 6/11/22 19:46

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:30:00
states:             new=3264,visited=708032,backtracked=710225,end=31124
transactional:      histories=31124,swaps=0
search:             maxDepth=1067,constraints=0
choice generators:  thread=680172 (signal=0,lock=1,sharedRef=17559,threadApi=306,reschedule=662306), data=0
heap:               new=134861320,released=154244034,maxLive=1889,gcCycles=1427049
instructions:       833824157
max memory:         1164MB
loaded code:        classes=163,methods=3710

====================================================== search finished: 6/11/22 20:16
