JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/application-scalability/update-update-update-strong/uuu0.in","src/benchmarks/tpcc/application-scalability/update-update-update-strong/uuu1.in","src/benchmarks/tpcc/application-scalability/update-update-update-strong/uuu2.in")

====================================================== search started: 9/11/22 6:20

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:21:05
states:             new=32280,visited=511637,backtracked=543917,end=19463
transactional:      histories=1108,swaps=0
search:             maxDepth=960,constraints=0
choice generators:  thread=524455 (signal=0,lock=7,sharedRef=2303,threadApi=46,reschedule=522099), data=0
heap:               new=51815382,released=61795756,maxLive=1607,gcCycles=1088528
instructions:       1274768448
max memory:         533MB
loaded code:        classes=173,methods=3810

====================================================== search finished: 9/11/22 6:42
