JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/thread-scalability/case-3-5/thread1.in","src/benchmarks/tpcc/thread-scalability/case-3-5/thread2.in","src/benchmarks/tpcc/thread-scalability/case-3-5/thread3.in")

====================================================== search started: 8/11/22 21:28

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:40
states:             new=347,visited=17073,backtracked=17420,end=335
transactional:      histories=335,swaps=0
search:             maxDepth=1013,constraints=0
choice generators:  thread=17086 (signal=0,lock=9,sharedRef=990,threadApi=10,reschedule=16077), data=0
heap:               new=2749306,released=2920484,maxLive=1652,gcCycles=35176
instructions:       36796106
max memory:         453MB
loaded code:        classes=176,methods=3853

====================================================== search finished: 8/11/22 21:29
