JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.shoppingCart.BigTestShoppingCart.main("-s","src/benchmarks/shoppingCart/database/store.in","src/benchmarks/shoppingCart/transaction-scalability/case-2-2/thread1.in","src/benchmarks/shoppingCart/transaction-scalability/case-2-2/thread2.in","src/benchmarks/shoppingCart/transaction-scalability/case-2-2/thread3.in")

====================================================== search started: 6/11/22 4:47

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:02
states:             new=0,visited=573,backtracked=573,end=36
transactional:      histories=36,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=538 (signal=0,lock=5,sharedRef=219,threadApi=11,reschedule=303), data=0
heap:               new=11296,released=17170,maxLive=1288,gcCycles=1262
instructions:       438524
max memory:         256MB
loaded code:        classes=159,methods=3681

====================================================== search finished: 6/11/22 4:47
