JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","-w","src/benchmarks/wikipedia/database/watchlist.in","src/benchmarks/wikipedia/application-scalability/update-read-update/uru6.in","src/benchmarks/wikipedia/application-scalability/update-read-update/uru2.in","src/benchmarks/wikipedia/application-scalability/update-read-update/uru1.in")

====================================================== search started: 2/11/22 23:37

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:28:28
states:             new=30981,visited=1334799,backtracked=1365780,end=161280
transactional:      histories=156,swaps=0
search:             maxDepth=552,constraints=0
choice generators:  thread=1204501 (signal=0,lock=1,sharedRef=6353,threadApi=510,reschedule=1197637), data=0
heap:               new=88291570,released=152146958,maxLive=1704,gcCycles=2733347
instructions:       1623248945
max memory:         561MB
loaded code:        classes=163,methods=3708

====================================================== search finished: 3/11/22 0:05
