JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","-w","src/benchmarks/wikipedia/database/watchlist.in","src/benchmarks/wikipedia/application-scalability/update-read-update/uru6.in","src/benchmarks/wikipedia/application-scalability/update-read-update/uru2.in","src/benchmarks/wikipedia/application-scalability/update-read-update/uru1.in")

====================================================== search started: 2/11/22 23:15

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:09
states:             new=68,visited=3410,backtracked=3478,end=156
transactional:      histories=156,swaps=0
search:             maxDepth=552,constraints=0
choice generators:  thread=3323 (signal=0,lock=1,sharedRef=555,threadApi=11,reschedule=2756), data=0
heap:               new=268574,released=325908,maxLive=1704,gcCycles=7204
instructions:       4271402
max memory:         370MB
loaded code:        classes=163,methods=3708

====================================================== search finished: 2/11/22 23:15
