JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","-w","src/benchmarks/wikipedia/database/watchlist.in","src/benchmarks/wikipedia/transaction-scalability/case-4-2/thread1.in","src/benchmarks/wikipedia/transaction-scalability/case-4-2/thread2.in","src/benchmarks/wikipedia/transaction-scalability/case-4-2/thread3.in")

====================================================== search started: 6/11/22 13:00

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:51
states:             new=264,visited=24103,backtracked=24367,end=851
transactional:      histories=2,swaps=0
search:             maxDepth=746,constraints=0
choice generators:  thread=23517 (signal=0,lock=1,sharedRef=1027,threadApi=14,reschedule=22475), data=0
heap:               new=1839562,released=2275164,maxLive=1773,gcCycles=49088
instructions:       26709366
max memory:         444MB
loaded code:        classes=163,methods=3710

====================================================== search finished: 6/11/22 13:01
