JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.courseware.BigTestCourseWare.main("-s","src/benchmarks/courseware/database/students.in","-c","src/benchmarks/courseware/database/courses.in","src/benchmarks/courseware/thread-scalability/case-4-1/thread1.in","src/benchmarks/courseware/thread-scalability/case-4-1/thread2.in","src/benchmarks/courseware/thread-scalability/case-4-1/thread3.in","src/benchmarks/courseware/thread-scalability/case-4-1/thread4.in")

====================================================== search started: 6/11/22 14:25

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:13
states:             new=0,visited=9773,backtracked=9773,end=882
transactional:      histories=882,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=8892 (signal=0,lock=1,sharedRef=2296,threadApi=74,reschedule=6521), data=0
heap:               new=360900,released=662648,maxLive=1314,gcCycles=20503
instructions:       7011783
max memory:         311MB
loaded code:        classes=149,methods=3595

====================================================== search finished: 6/11/22 14:26
