JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/thread-scalability/case-2-2/thread1.in","src/benchmarks/tpcc/thread-scalability/case-2-2/thread2.in")

====================================================== search started: 8/11/22 18:22

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:06
states:             new=33,visited=1424,backtracked=1457,end=30
transactional:      histories=30,swaps=0
search:             maxDepth=614,constraints=0
choice generators:  thread=1428 (signal=0,lock=5,sharedRef=320,threadApi=4,reschedule=1099), data=0
heap:               new=141544,released=151060,maxLive=1535,gcCycles=3030
instructions:       2793138
max memory:         313MB
loaded code:        classes=173,methods=3810

====================================================== search finished: 8/11/22 18:22
