JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","-w","src/benchmarks/wikipedia/database/watchlist.in","src/benchmarks/wikipedia/thread-scalability/case-2-4/thread1.in","src/benchmarks/wikipedia/thread-scalability/case-2-4/thread2.in")

====================================================== search started: 9/11/22 15:20

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:04
states:             new=5,visited=676,backtracked=681,end=4
transactional:      histories=4,swaps=0
search:             maxDepth=461,constraints=0
choice generators:  thread=678 (signal=0,lock=1,sharedRef=248,threadApi=4,reschedule=425), data=0
heap:               new=41528,released=39932,maxLive=1654,gcCycles=1451
instructions:       474276
max memory:         346MB
loaded code:        classes=156,methods=3657

====================================================== search finished: 9/11/22 15:20
