JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.shoppingCart.BigTestShoppingCart.main("-s","src/benchmarks/shoppingCart/database/store.in","src/benchmarks/shoppingCart/transaction-scalability/case-4-2/thread1.in","src/benchmarks/shoppingCart/transaction-scalability/case-4-2/thread2.in","src/benchmarks/shoppingCart/transaction-scalability/case-4-2/thread3.in")

====================================================== search started: 6/11/22 4:49

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:21
states:             new=0,visited=19604,backtracked=19604,end=1855
transactional:      histories=35,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=17750 (signal=0,lock=5,sharedRef=1795,threadApi=58,reschedule=15892), data=0
heap:               new=723296,released=1303262,maxLive=1343,gcCycles=39604
instructions:       24061800
max memory:         308MB
loaded code:        classes=159,methods=3681

====================================================== search finished: 6/11/22 4:49
