JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","-w","src/benchmarks/wikipedia/database/watchlist.in","src/benchmarks/wikipedia/transaction-scalability/case-2-1/thread1.in","src/benchmarks/wikipedia/transaction-scalability/case-2-1/thread2.in","src/benchmarks/wikipedia/transaction-scalability/case-2-1/thread3.in")

====================================================== search started: 6/11/22 9:34

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:06
states:             new=64,visited=2726,backtracked=2790,end=212
transactional:      histories=5,swaps=0
search:             maxDepth=312,constraints=0
choice generators:  thread=2579 (signal=0,lock=1,sharedRef=300,threadApi=13,reschedule=2265), data=0
heap:               new=116486,released=177404,maxLive=1333,gcCycles=5747
instructions:       4931361
max memory:         308MB
loaded code:        classes=150,methods=3593

====================================================== search finished: 6/11/22 9:35
