JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/thread-scalability/case-5-4/thread1.in","src/benchmarks/tpcc/thread-scalability/case-5-4/thread2.in","src/benchmarks/tpcc/thread-scalability/case-5-4/thread3.in","src/benchmarks/tpcc/thread-scalability/case-5-4/thread4.in","src/benchmarks/tpcc/thread-scalability/case-5-4/thread5.in")

====================================================== search started: 8/11/22 22:39

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:29:59
states:             new=10538,visited=512727,backtracked=521500,end=25386
transactional:      histories=25386,swaps=0
search:             maxDepth=1848,constraints=0
choice generators:  thread=497880 (signal=0,lock=23,sharedRef=4189,threadApi=63,reschedule=493605), data=0
heap:               new=90038244,released=103722566,maxLive=2427,gcCycles=1047519
instructions:       2075886714
max memory:         1233MB
loaded code:        classes=177,methods=3888

====================================================== search finished: 8/11/22 23:09
