JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.courseware.BigTestCourseWare.main("-s","src/benchmarks/courseware/database/students.in","-c","src/benchmarks/courseware/database/courses.in","src/benchmarks/courseware/transaction-scalability/case-3-2/thread1.in","src/benchmarks/courseware/transaction-scalability/case-3-2/thread2.in","src/benchmarks/courseware/transaction-scalability/case-3-2/thread3.in")

====================================================== search started: 6/11/22 1:11

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:04
states:             new=0,visited=2490,backtracked=2490,end=288
transactional:      histories=30,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=2203 (signal=0,lock=1,sharedRef=569,threadApi=30,reschedule=1603), data=0
heap:               new=62104,released=139628,maxLive=1266,gcCycles=5206
instructions:       1229546
max memory:         256MB
loaded code:        classes=145,methods=3563

====================================================== search finished: 6/11/22 1:11
