JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.courseware.BigTestCourseWare.main("-s","src/benchmarks/courseware/database/students.in","-c","src/benchmarks/courseware/database/courses.in","src/benchmarks/courseware/transaction-scalability/case-3-2/thread1.in","src/benchmarks/courseware/transaction-scalability/case-3-2/thread2.in","src/benchmarks/courseware/transaction-scalability/case-3-2/thread3.in")

====================================================== search started: 6/11/22 1:11

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:06:38
states:             new=0,visited=687021,backtracked=676114,end=36614
transactional:      histories=36614,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=650408 (signal=0,lock=1,sharedRef=277571,threadApi=12990,reschedule=359846), data=0
heap:               new=17193916,released=28403398,maxLive=1267,gcCycles=1615715
instructions:       264647501
max memory:         308MB
loaded code:        classes=145,methods=3563

====================================================== search finished: 6/11/22 1:17
