JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","-w","src/benchmarks/wikipedia/database/watchlist.in","src/benchmarks/wikipedia/transaction-scalability/case3/3-transactions-per-session/thread1.in","src/benchmarks/wikipedia/transaction-scalability/case3/3-transactions-per-session/thread2.in","src/benchmarks/wikipedia/transaction-scalability/case3/3-transactions-per-session/thread3.in")

====================================================== search started: 10/11/22 18:02

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:05:43
states:             new=1465,visited=227434,backtracked=228899,end=7244
transactional:      histories=7244,swaps=0
search:             maxDepth=550,constraints=0
choice generators:  thread=221656 (signal=0,lock=1,sharedRef=988,threadApi=37,reschedule=220630), data=0
heap:               new=18338978,released=21328962,maxLive=1704,gcCycles=458152
instructions:       284041968
max memory:         533MB
loaded code:        classes=158,methods=3672

====================================================== search finished: 10/11/22 18:07
