JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/thread-scalability/case-4-2/thread1.in","src/benchmarks/tpcc/thread-scalability/case-4-2/thread2.in","src/benchmarks/tpcc/thread-scalability/case-4-2/thread3.in","src/benchmarks/tpcc/thread-scalability/case-4-2/thread4.in")

====================================================== search started: 8/11/22 18:24

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:29:59
states:             new=45575,visited=744102,backtracked=788355,end=28563
transactional:      histories=28563,swaps=0
search:             maxDepth=1316,constraints=0
choice generators:  thread=761114 (signal=0,lock=11,sharedRef=8484,threadApi=167,reschedule=752452), data=0
heap:               new=73263772,released=93265648,maxLive=1711,gcCycles=1581991
instructions:       2101980631
max memory:         1618MB
loaded code:        classes=173,methods=3810

====================================================== search finished: 8/11/22 18:54
