JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.twitter.BigTestTwitter.main("-u","src/benchmarks/twitter/database/users.in","-t","src/benchmarks/twitter/database/tweets.in","-f","src/benchmarks/twitter/database/follows.in","-r","src/benchmarks/twitter/database/followers.in","src/benchmarks/twitter/transaction-scalability/case-3-1/thread1.in","src/benchmarks/twitter/transaction-scalability/case-3-1/thread2.in","src/benchmarks/twitter/transaction-scalability/case-3-1/thread3.in")

====================================================== search started: 6/11/22 6:13

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:04
states:             new=0,visited=805,backtracked=805,end=36
transactional:      histories=36,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=770 (signal=0,lock=3,sharedRef=215,threadApi=8,reschedule=544), data=0
heap:               new=48650,released=57638,maxLive=1081,gcCycles=1736
instructions:       1691516
max memory:         256MB
loaded code:        classes=150,methods=3611

====================================================== search finished: 6/11/22 6:13
