JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.shoppingCart.BigTestShoppingCart.main("-s","src/benchmarks/shoppingCart/database/store.in","src/benchmarks/shoppingCart/transaction-scalability/case-1-1/thread1.in","src/benchmarks/shoppingCart/transaction-scalability/case-1-1/thread2.in","src/benchmarks/shoppingCart/transaction-scalability/case-1-1/thread3.in")

====================================================== search started: 6/11/22 15:24

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:01
states:             new=0,visited=164,backtracked=164,end=6
transactional:      histories=3,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=159 (signal=0,lock=5,sharedRef=92,threadApi=7,reschedule=55), data=0
heap:               new=4122,released=3034,maxLive=1266,gcCycles=422
instructions:       82044
max memory:         256MB
loaded code:        classes=155,methods=3647

====================================================== search finished: 6/11/22 15:24
