JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/transaction-scalability/case4/4-transactions-per-session/thread1.in","src/benchmarks/tpcc/transaction-scalability/case4/4-transactions-per-session/thread2.in","src/benchmarks/tpcc/transaction-scalability/case4/4-transactions-per-session/thread3.in")

====================================================== search started: 10/11/22 15:57

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:16:29
states:             new=7138,visited=340040,backtracked=347178,end=13012
transactional:      histories=13012,swaps=0
search:             maxDepth=1257,constraints=0
choice generators:  thread=334167 (signal=0,lock=26,sharedRef=2346,threadApi=20,reschedule=331775), data=0
heap:               new=57914546,released=65637738,maxLive=2352,gcCycles=694759
instructions:       811810418
max memory:         642MB
loaded code:        classes=177,methods=3888

====================================================== search finished: 10/11/22 16:13
