JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/thread-scalability/case-3-4/thread1.in","src/benchmarks/tpcc/thread-scalability/case-3-4/thread2.in","src/benchmarks/tpcc/thread-scalability/case-3-4/thread3.in")

====================================================== search started: 8/11/22 20:25

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:44
states:             new=831,visited=16573,backtracked=17404,end=527
transactional:      histories=527,swaps=0
search:             maxDepth=1033,constraints=0
choice generators:  thread=16878 (signal=0,lock=13,sharedRef=1053,threadApi=9,reschedule=15803), data=0
heap:               new=1746882,released=1994092,maxLive=2323,gcCycles=35153
instructions:       46820386
max memory:         582MB
loaded code:        classes=177,methods=3888

====================================================== search finished: 8/11/22 20:26
