JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/transaction-scalability/case5/5-transactions-per-session/thread1.in","src/benchmarks/tpcc/transaction-scalability/case5/5-transactions-per-session/thread2.in","src/benchmarks/tpcc/transaction-scalability/case5/5-transactions-per-session/thread3.in")

====================================================== search started: 10/11/22 16:44

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:07
states:             new=20,visited=1708,backtracked=1728,end=19
transactional:      histories=19,swaps=0
search:             maxDepth=1087,constraints=0
choice generators:  thread=1710 (signal=0,lock=7,sharedRef=632,threadApi=6,reschedule=1065), data=0
heap:               new=147190,released=156312,maxLive=1635,gcCycles=3737
instructions:       1890457
max memory:         412MB
loaded code:        classes=170,methods=3789

====================================================== search finished: 10/11/22 16:44
