JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","-w","src/benchmarks/wikipedia/database/watchlist.in","src/benchmarks/wikipedia/thread-scalability/case-2-3/thread1.in","src/benchmarks/wikipedia/thread-scalability/case-2-3/thread2.in")

====================================================== search started: 9/11/22 14:11

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:06
states:             new=18,visited=1424,backtracked=1442,end=20
transactional:      histories=20,swaps=0
search:             maxDepth=334,constraints=0
choice generators:  thread=1423 (signal=0,lock=1,sharedRef=139,threadApi=4,reschedule=1279), data=0
heap:               new=107216,released=108212,maxLive=1657,gcCycles=2934
instructions:       1797320
max memory:         351MB
loaded code:        classes=158,methods=3672

====================================================== search finished: 9/11/22 14:12
