JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","-w","src/benchmarks/wikipedia/database/watchlist.in","src/benchmarks/wikipedia/transaction-scalability/case4/3-transactions-per-session/thread1.in","src/benchmarks/wikipedia/transaction-scalability/case4/3-transactions-per-session/thread2.in","src/benchmarks/wikipedia/transaction-scalability/case4/3-transactions-per-session/thread3.in")

====================================================== search started: 10/11/22 19:08

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:43
states:             new=253,visited=20894,backtracked=21147,end=315
transactional:      histories=315,swaps=0
search:             maxDepth=905,constraints=0
choice generators:  thread=20833 (signal=0,lock=1,sharedRef=1417,threadApi=15,reschedule=19400), data=0
heap:               new=2406374,released=2557980,maxLive=1740,gcCycles=42922
instructions:       25489114
max memory:         682MB
loaded code:        classes=156,methods=3657

====================================================== search finished: 10/11/22 19:08
