JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu5.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu1.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu3.in")

====================================================== search started: 9/11/22 3:57

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:30:00
states:             new=27601,visited=940737,backtracked=966464,end=20466
transactional:      histories=20466,swaps=0
search:             maxDepth=936,constraints=0
choice generators:  thread=947872 (signal=0,lock=7,sharedRef=213365,threadApi=1728,reschedule=732772), data=0
heap:               new=101557538,released=110392562,maxLive=1644,gcCycles=2065895
instructions:       1679457096
max memory:         1194MB
loaded code:        classes=174,methods=3832

====================================================== search finished: 9/11/22 4:27
