JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu5.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu1.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu3.in")

====================================================== search started: 9/11/22 2:50

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:09
states:             new=158,visited=3580,backtracked=3738,end=63
transactional:      histories=63,swaps=0
search:             maxDepth=785,constraints=0
choice generators:  thread=3676 (signal=0,lock=7,sharedRef=1128,threadApi=16,reschedule=2525), data=0
heap:               new=268600,released=291952,maxLive=1607,gcCycles=7732
instructions:       5698746
max memory:         447MB
loaded code:        classes=174,methods=3832

====================================================== search finished: 9/11/22 2:50
