JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/transaction-scalability/case1/5-transactions-per-session/thread1.in","src/benchmarks/tpcc/transaction-scalability/case1/5-transactions-per-session/thread2.in","src/benchmarks/tpcc/transaction-scalability/case1/5-transactions-per-session/thread3.in")

====================================================== search started: 10/11/22 14:26

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:08:55
states:             new=1475,visited=188907,backtracked=190382,end=9491
transactional:      histories=9491,swaps=0
search:             maxDepth=1138,constraints=0
choice generators:  thread=180892 (signal=0,lock=10,sharedRef=3911,threadApi=31,reschedule=176940), data=0
heap:               new=36379090,released=42544222,maxLive=2431,gcCycles=381218
instructions:       386157076
max memory:         837MB
loaded code:        classes=179,methods=3901

====================================================== search finished: 10/11/22 14:35
