JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/thread-scalability/case-4-3/thread1.in","src/benchmarks/tpcc/thread-scalability/case-4-3/thread2.in","src/benchmarks/tpcc/thread-scalability/case-4-3/thread3.in","src/benchmarks/tpcc/thread-scalability/case-4-3/thread4.in")

====================================================== search started: 8/11/22 19:25

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:30:00
states:             new=56578,visited=669217,backtracked=724618,end=24373
transactional:      histories=24373,swaps=0
search:             maxDepth=1233,constraints=0
choice generators:  thread=701422 (signal=0,lock=7,sharedRef=6123,threadApi=85,reschedule=695207), data=0
heap:               new=68643306,released=83677472,maxLive=1711,gcCycles=1453062
instructions:       1813615621
max memory:         1152MB
loaded code:        classes=176,methods=3853

====================================================== search finished: 8/11/22 19:55
