JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","-w","src/benchmarks/wikipedia/database/watchlist.in","src/benchmarks/wikipedia/transaction-scalability/case5/5-transactions-per-session/thread1.in","src/benchmarks/wikipedia/transaction-scalability/case5/5-transactions-per-session/thread2.in","src/benchmarks/wikipedia/transaction-scalability/case5/5-transactions-per-session/thread3.in")

====================================================== search started: 10/11/22 19:16

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:23
states:             new=78,visited=10264,backtracked=10342,end=228
transactional:      histories=228,swaps=0
search:             maxDepth=852,constraints=0
choice generators:  thread=10115 (signal=0,lock=1,sharedRef=766,threadApi=8,reschedule=9340), data=0
heap:               new=824824,released=954426,maxLive=1816,gcCycles=20976
instructions:       12440490
max memory:         558MB
loaded code:        classes=163,methods=3710

====================================================== search finished: 10/11/22 19:16
